sequence,value
HomeMenuLoggedOut-LoginAttempt-ForgotPassword-Edit-Add-Delete-end,1
HomeMenuLoggedOut-LoginUserInfo-LoginSuccess-LoginAttempt-Apply-end,1
HomeMenuLoggedOut-LoginAttempt-LoginSuccess-end,17
HomeMenuLoggedOut-LoginAttempt-LoginUserInfo-LoginSuccess-Search-Apply-end,15
HomeMenuLoggedOut-LoginAttempt-ForgotPassword-LoginSuccess-end,1
HomeMenuLoggedOut-LoginAttempt-LoginUserInfo-LoginSuccess-ViewSimilarJobs-end,4
HomeMenuLoggedOut-ForgotPassword-Edit-SaveJobAlert-end,1
HomeMenuLoggedOut-LoginAttempt-Edit-Search-Apply-UpdateFlow-end,1
HomeMenuLoggedOut-ForgotPassword-Apply-ViewSimilarJobs-Notification-end,1
HomeMenuLoggedOut-LoginSuccess-LoginUserInfo-Apply-UpdateFlow-UpdateFlowSkip-end,1
HomeMenuLoggedOut-LoginSuccess-Edit-end,1
HomeMenuLoggedOut-LoginAttempt-ForgotPassword-LoginUserInfo-LoginSuccess-ShineLearning-end,1
HomeMenuLoggedOut-LoginAttempt-LoginSuccess-LoginUserInfo-Notification-ShareJob-end,1
HomeMenuLoggedOut-LoginUserInfo-LoginSuccess-Apply-UpdateFlow-ViewSimilarJobs-end,1
HomeMenuLoggedOut-LoginAttempt-LoginSuccess-LoginUserInfo-Search-Logout-end,1
HomeMenuLoggedOut-LoginAttempt-ForgotPassword-Search-LoginSuccess-LoginUserInfo-end,1
HomeMenuLoggedOut-LoginAttempt-LoginSuccess-Search-end,2
HomeMenuLoggedOut-LoginAttempt-LoginSuccess-LoginUserInfo-Search-Edit-end,1
HomeMenuLoggedOut-LoginAttempt-LoginUserInfo-LoginSuccess-NotificationRecruiterMail-end,2
HomeMenuLoggedOut-LoginUserInfo-LoginSuccess-Notification-NotificationJobAlert-NotificationProfileViews-end,1
HomeMenuLoggedOut-LoginAttempt-LoginSuccess-LoginUserInfo-NotificationJobAlert-NotificationProfileViews-end,1
HomeMenuLoggedOut-LoginAttempt-LoginUserInfo-Search-UpdateFlow-Apply-end,1
HomeMenuLoggedOut-LoginAttempt-LoginUserInfo-LoginSuccess-Delete-Apply-end,2
HomeMenuLoggedOut-LoginAttempt-LoginUserInfo-LoginSuccess-end,243
HomeMenuLoggedOut-LoginAttempt-LoginSuccess-UpdateFlowSkip-Apply-Edit-end,1
HomeMenuLoggedOut-LoginAttempt-LoginSuccess-LoginUserInfo-Edit-Add-end,10
HomeMenuLoggedOut-Edit-end,3
HomeMenuLoggedOut-ForgotPassword-Edit-end,2
HomeMenuLoggedOut-LoginAttempt-LoginSuccess-Notification-NotificationJobAlert-end,1
HomeMenuLoggedOut-LoginAttempt-LoginUserInfo-LoginSuccess-Edit-Logout-end,5
HomeMenuLoggedOut-ForgotPassword-Edit-Delete-end,1
HomeMenuLoggedOut-LoginAttempt-LoginSuccess-Edit-Apply-RateApp-end,1
HomeMenuLoggedOut-LoginAttempt-LoginSuccess-LoginUserInfo-Search-NotificationRecruiterMail-end,1
HomeMenuLoggedOut-LoginAttempt-LoginUserInfo-Notification-Edit-end,1
HomeMenuLoggedOut-Delete-Logout-end,1
HomeMenuLoggedOut-LoginAttempt-Truecaller-EmailVerify-Edit-Apply-end,1
HomeMenuLoggedOut-LoginAttempt-LoginUserInfo-LoginSuccess-UpdateFlow-end,1
HomeMenuLoggedOut-ForgotPassword-LoginAttempt-LoginUserInfo-LoginSuccess-Logout-end,1
HomeMenuLoggedOut-LoginAttempt-LoginUserInfo-LoginSuccess-Edit-Notification-end,6
HomeMenuLoggedOut-LoginAttempt-LoginUserInfo-Apply-end,1
HomeMenuLoggedOut-LoginAttempt-Edit-Delete-EmailVerify-Search-end,1
HomeMenuLoggedOut-LoginAttempt-Search-ViewSimilarJobs-end,1
HomeMenuLoggedOut-LoginUserInfo-LoginAttempt-LoginSuccess-end,9
HomeMenuLoggedOut-LoginAttempt-UpdateFlowSkip-Apply-ViewSimilarJobs-Search-end,1
HomeMenuLoggedOut-LoginAttempt-LoginUserInfo-LoginSuccess-CareerPlusAdClick-Apply-end,1
HomeMenuLoggedOut-LoginAttempt-ForgotPassword-LoginSuccess-LoginUserInfo-Notification-end,6
HomeMenuLoggedOut-LoginSuccess-LoginAttempt-LoginUserInfo-Notification-Search-end,1
HomeMenuLoggedOut-LoginAttempt-LoginSuccess-LoginUserInfo-NotificationProfileViews-Apply-end,1
HomeMenuLoggedOut-Notification-Edit-Add-Delete-Search-end,1
HomeMenuLoggedOut-LoginAttempt-LoginUserInfo-Notification-end,4
HomeMenuLoggedOut-Apply-UpdateFlowSkip-UpdateFlow-end,1
HomeMenuLoggedOut-LoginAttempt-ForgotPassword-Edit-UpdateFlow-Search-end,1
HomeMenuLoggedOut-LoginSuccess-LoginAttempt-LoginUserInfo-Edit-Apply-end,1
HomeMenuLoggedOut-LoginAttempt-LoginUserInfo-LoginSuccess-Notification-Apply-end,1
HomeMenuLoggedOut-Apply-Logout-end,1
HomeMenuLoggedOut-ForgotPassword-LoginUserInfo-LoginSuccess-end,1
HomeMenuLoggedOut-Search-LoginAttempt-LoginUserInfo-LoginSuccess-end,1
HomeMenuLoggedOut-LoginAttempt-LoginSuccess-LoginUserInfo-Apply-UpdateFlow-end,19
HomeMenuLoggedOut-Truecaller-LoginAttempt-end,3
HomeMenuLoggedOut-LoginAttempt-ForgotPassword-LoginUserInfo-LoginSuccess-Delete-end,2
HomeMenuLoggedOut-LoginAttempt-LoginSuccess-LoginUserInfo-Apply-end,29
HomeMenuLoggedOut-LoginSuccess-LoginUserInfo-Notification-NotificationJobAlert-Apply-end,1
HomeMenuLoggedOut-LoginAttempt-SaveJobAlert-ShineLearning-end,1
HomeMenuLoggedOut-LoginAttempt-ForgotPassword-LoginUserInfo-LoginSuccess-Notification-end,4
HomeMenuLoggedOut-LoginAttempt-ShineLearning-Search-ViewSimilarJobs-Apply-end,1
HomeMenuLoggedOut-LoginAttempt-Add-end,1
HomeMenuLoggedOut-Search-Apply-end,3
HomeMenuLoggedOut-LoginAttempt-LoginSuccess-LoginUserInfo-UpdateFlow-end,6
HomeMenuLoggedOut-LoginAttempt-NotificationProfileViews-ProfileViews-end,1
HomeMenuLoggedOut-LoginAttempt-NotificationJobAlert-Edit-Logout-end,1
HomeMenuLoggedOut-ForgotPassword-end,176
HomeMenuLoggedOut-LoginAttempt-LoginSuccess-LoginUserInfo-Notification-Edit-end,7
HomeMenuLoggedOut-LoginAttempt-ForgotPassword-LoginSuccess-LoginUserInfo-Edit-end,2
HomeMenuLoggedOut-LoginAttempt-LoginSuccess-LoginUserInfo-Edit-Delete-end,11
HomeMenuLoggedOut-Edit-EmailVerify-end,2
HomeMenuLoggedOut-LoginAttempt-LoginUserInfo-end,8
HomeMenuLoggedOut-LoginAttempt-ForgotPassword-Truecaller-LoginUserInfo-LoginSuccess-end,1
HomeMenuLoggedOut-LoginAttempt-LoginUserInfo-LoginSuccess-UpdateFlowSkip-UpdateFlow-end,1
HomeMenuLoggedOut-LoginAttempt-LoginSuccess-LoginUserInfo-Edit-Apply-end,5
HomeMenuLoggedOut-LoginAttempt-ForgotPassword-Edit-Notification-end,1
HomeMenuLoggedOut-LoginAttempt-LoginUserInfo-LoginSuccess-Apply-RateApp-end,1
HomeMenuLoggedOut-LoginAttempt-LoginUserInfo-LoginSuccess-NotificationJobAlert-end,7
HomeMenuLoggedOut-LoginAttempt-LoginUserInfo-LoginSuccess-NotificationJobAlert-Apply-end,1
HomeMenuLoggedOut-LoginUserInfo-LoginSuccess-end,8
HomeMenuLoggedOut-Apply-end,4
HomeMenuLoggedOut-EmailVerify-Edit-end,1
HomeMenuLoggedOut-LoginAttempt-LoginSuccess-LoginUserInfo-end,290
HomeMenuLoggedOut-LoginUserInfo-LoginSuccess-Search-EmailVerify-end,1
HomeMenuLoggedOut-LoginAttempt-Truecaller-end,4
HomeMenuLoggedOut-LoginAttempt-UpdateFlowSkip-ViewSimilarJobs-Logout-ForgotPassword-end,1
HomeMenuLoggedOut-LoginAttempt-LoginUserInfo-LoginSuccess-Edit-Search-end,8
HomeMenuLoggedOut-LoginAttempt-LoginUserInfo-LoginSuccess-Notification-end,26
HomeMenuLoggedOut-LoginAttempt-ForgotPassword-LoginSuccess-LoginUserInfo-NotificationJobAlert-end,1
HomeMenuLoggedOut-LoginUserInfo-LoginSuccess-LoginAttempt-end,4
HomeMenuLoggedOut-LoginAttempt-LoginUserInfo-LoginSuccess-ShineLearning-Notification-end,1
HomeMenuLoggedOut-Search-Apply-RateApp-Edit-EmailVerify-end,1
HomeMenuLoggedOut-LoginAttempt-LoginUserInfo-LoginSuccess-NotificationJobAlert-Logout-end,2
HomeMenuLoggedOut-LoginAttempt-Notification-NotificationProfileViews-end,1
HomeMenuLoggedOut-LoginUserInfo-LoginSuccess-Edit-end,3
HomeMenuLoggedOut-Search-ViewSimilarJobs-end,1
HomeMenuLoggedOut-Search-LoginAttempt-end,14
HomeMenuLoggedOut-Notification-NotificationJobAlert-Edit-end,1
HomeMenuLoggedOut-Truecaller-Search-LoginAttempt-end,1
HomeMenuLoggedOut-Search-Logout-LoginAttempt-ForgotPassword-end,1
HomeMenuLoggedOut-LoginAttempt-Edit-Search-Apply-end,1
HomeMenuLoggedOut-LoginAttempt-LoginUserInfo-LoginSuccess-Delete-end,5
HomeMenuLoggedOut-LoginAttempt-LoginSuccess-LoginUserInfo-Notification-NotificationProfileViews-end,26
HomeMenuLoggedOut-LoginAttempt-LoginUserInfo-LoginSuccess-EmailVerify-end,1
HomeMenuLoggedOut-Search-ForgotPassword-end,1
HomeMenuLoggedOut-LoginAttempt-LoginSuccess-LoginUserInfo-Apply-Notification-end,8
HomeMenuLoggedOut-Edit-Search-end,2
HomeMenuLoggedOut-LoginAttempt-LoginUserInfo-LoginSuccess-Apply-UpdateFlowSkip-end,22
HomeMenuLoggedOut-LoginAttempt-LoginSuccess-LoginUserInfo-Edit-Search-end,8
HomeMenuLoggedOut-LoginAttempt-LoginUserInfo-LoginSuccess-Apply-Search-end,3
HomeMenuLoggedOut-LoginUserInfo-LoginAttempt-end,1
HomeMenuLoggedOut-ForgotPassword-LoginAttempt-ShineLearning-end,1
HomeMenuLoggedOut-LoginAttempt-LoginUserInfo-LoginSuccess-ViewSimilarJobs-Edit-end,1
HomeMenuLoggedOut-Edit-EmailVerify-NotificationRecruiterMail-end,1
HomeMenuLoggedOut-LoginAttempt-ForgotPassword-Edit-Logout-end,1
HomeMenuLoggedOut-Search-LoginAttempt-LoginSuccess-LoginUserInfo-end,2
HomeMenuLoggedOut-ForgotPassword-LoginAttempt-LoginUserInfo-LoginSuccess-Apply-end,5
HomeMenuLoggedOut-LoginSuccess-LoginUserInfo-Search-Edit-Apply-end,1
HomeMenuLoggedOut-LoginAttempt-LoginSuccess-LoginUserInfo-Logout-ForgotPassword-end,1
HomeMenuLoggedOut-LoginAttempt-LoginSuccess-LoginUserInfo-Savejobs-end,1
HomeMenuLoggedOut-LoginAttempt-LoginSuccess-LoginUserInfo-ViewSimilarJobs-Apply-end,1
HomeMenuLoggedOut-ForgotPassword-LoginAttempt-LoginSuccess-LoginUserInfo-Apply-end,6
HomeMenuLoggedOut-ForgotPassword-LoginAttempt-LoginUserInfo-LoginSuccess-Search-end,1
HomeMenuLoggedOut-Logout-LoginUserInfo-LoginSuccess-end,1
HomeMenuLoggedOut-LoginSuccess-LoginUserInfo-NotificationRecruiterMail-Apply-UpdateFlowSkip-end,1
HomeMenuLoggedOut-LoginUserInfo-LoginSuccess-Search-end,1
HomeMenuLoggedOut-LoginAttempt-LoginSuccess-LoginUserInfo-Delete-ProfileViews-end,1
HomeMenuLoggedOut-LoginAttempt-end,280
HomeMenuLoggedOut-LoginAttempt-LoginSuccess-Apply-end,1
HomeMenuLoggedOut-LoginAttempt-LoginUserInfo-LoginSuccess-Notification-Edit-end,8
HomeMenuLoggedOut-Notification-LoginSuccess-end,1
HomeMenuLoggedOut-LoginAttempt-GCMOpened-end,1
HomeMenuLoggedOut-LoginAttempt-LoginUserInfo-LoginSuccess-Notification-Delete-end,1
HomeMenuLoggedOut-LoginAttempt-Edit-end,4
HomeMenuLoggedOut-LoginAttempt-LoginUserInfo-LoginSuccess-Add-Edit-end,2
HomeMenuLoggedOut-LoginAttempt-LoginSuccess-LoginUserInfo-ViewSimilarJobs-Notification-end,1
HomeMenuLoggedOut-ViewSimilarJobs-end,1
HomeMenuLoggedOut-LoginAttempt-LoginSuccess-LoginUserInfo-Savejobs-Search-end,1
HomeMenuLoggedOut-LoginAttempt-LoginSuccess-LoginUserInfo-ViewSimilarJobs-end,1
HomeMenuLoggedOut-LoginUserInfo-Apply-end,1
HomeMenuLoggedOut-LoginAttempt-LoginSuccess-LoginUserInfo-Delete-Logout-end,2
HomeMenuLoggedOut-LoginAttempt-LoginUserInfo-ShineLearning-Logout-end,1
HomeMenuLoggedOut-LoginUserInfo-LoginSuccess-Notification-NotificationRecruiterMail-Logout-end,1
HomeMenuLoggedOut-ForgotPassword-LoginAttempt-Truecaller-end,2
HomeMenuLoggedOut-LoginAttempt-Notification-Search-end,1
HomeMenuLoggedOut-ForgotPassword-LoginAttempt-Search-SaveJobAlert-end,1
HomeMenuLoggedOut-LoginAttempt-Truecaller-LoginSuccess-LoginUserInfo-Notification-end,1
HomeMenuLoggedOut-LoginAttempt-LoginSuccess-LoginUserInfo-Notification-end,22
HomeMenuLoggedOut-ForgotPassword-LoginUserInfo-LoginSuccess-LoginAttempt-end,1
HomeMenuLoggedOut-Logout-LoginAttempt-LoginSuccess-LoginUserInfo-end,1
HomeMenuLoggedOut-LoginAttempt-LoginUserInfo-LoginSuccess-Edit-NotificationRecruiterMail-end,1
HomeMenuLoggedOut-Edit-Search-NotificationProfileViews-end,1
HomeMenuLoggedOut-Notification-NotificationProfileViews-NotificationRecruiterMail-SaveJobAlert-end,1
HomeMenuLoggedOut-ForgotPassword-LoginAttempt-Search-end,3
HomeMenuLoggedOut-LoginAttempt-LoginSuccess-LoginUserInfo-NotificationRecruiterMail-ShineLearning-end,1
HomeMenuLoggedOut-LoginUserInfo-LoginAttempt-LoginSuccess-Search-Apply-end,1
HomeMenuLoggedOut-LoginAttempt-ForgotPassword-Apply-end,1
HomeMenuLoggedOut-LoginAttempt-ForgotPassword-Apply-Notification-Delete-end,1
HomeMenuLoggedOut-Apply-ViewSimilarJobs-end,1
HomeMenuLoggedOut-LoginUserInfo-LoginAttempt-LoginSuccess-Search-end,1
HomeMenuLoggedOut-LoginSuccess-LoginAttempt-LoginUserInfo-Savejobs-Edit-end,1
HomeMenuLoggedOut-LoginAttempt-LoginUserInfo-LoginSuccess-Delete-NotificationRecruiterMail-end,1
HomeMenuLoggedOut-Search-LoginAttempt-ForgotPassword-end,5
HomeMenuLoggedOut-ForgotPassword-LoginSuccess-LoginUserInfo-LoginAttempt-Edit-end,1
HomeMenuLoggedOut-LoginAttempt-ForgotPassword-Truecaller-end,4
HomeMenuLoggedOut-LoginAttempt-ShineLearning-ShareJob-end,1
HomeMenuLoggedOut-LoginUserInfo-LoginAttempt-LoginSuccess-Notification-NotificationRecruiterMail-end,2
HomeMenuLoggedOut-Search-Apply-UpdateFlow-ViewSimilarJobs-end,1
HomeMenuLoggedOut-LoginAttempt-Notification-Search-Apply-Edit-end,1
HomeMenuLoggedOut-ForgotPassword-LoginAttempt-LoginUserInfo-LoginSuccess-EmailVerify-end,1
HomeMenuLoggedOut-LoginAttempt-ForgotPassword-end,267
HomeMenuLoggedOut-Apply-UpdateFlowSkip-end,3
HomeMenuLoggedOut-LoginAttempt-LoginUserInfo-LoginSuccess-Add-Search-end,1
HomeMenuLoggedOut-LoginUserInfo-NotificationJobAlert-end,1
HomeMenuLoggedOut-LoginAttempt-LoginUserInfo-LoginSuccess-Apply-Notification-end,5
HomeMenuLoggedOut-LoginAttempt-ForgotPassword-Notification-NotificationJobAlert-NotificationRecruiterMail-end,2
HomeMenuLoggedOut-LoginUserInfo-LoginSuccess-Notification-NotificationJobAlert-Apply-end,2
HomeMenuLoggedOut-LoginAttempt-LoginUserInfo-LoginSuccess-NotificationRecruiterMail-Notification-end,1
HomeMenuLoggedOut-LoginAttempt-LoginSuccess-LoginUserInfo-Apply-RateApp-end,1
HomeMenuLoggedOut-LoginAttempt-LoginUserInfo-LoginSuccess-ProfileViews-end,1
HomeMenuLoggedOut-LoginAttempt-LoginUserInfo-LoginSuccess-Notification-ProfileViews-end,2
HomeMenuLoggedOut-LoginAttempt-ForgotPassword-Edit-end,4
HomeMenuLoggedOut-ForgotPassword-Search-LoginAttempt-LoginSuccess-LoginUserInfo-end,1
HomeMenuLoggedOut-ForgotPassword-Truecaller-Search-ViewSimilarJobs-end,1
HomeMenuLoggedOut-LoginAttempt-LoginUserInfo-LoginSuccess-Delete-Edit-end,3
HomeMenuLoggedOut-LoginSuccess-LoginAttempt-LoginUserInfo-Add-Edit-end,1
HomeMenuLoggedOut-LoginSuccess-LoginUserInfo-LoginAttempt-Notification-NotificationRecruiterMail-end,1
HomeMenuLoggedOut-Search-LoginAttempt-ForgotPassword-LoginSuccess-LoginUserInfo-end,2
HomeMenuLoggedOut-LoginAttempt-LoginSuccess-LoginUserInfo-Notification-ShineLearning-end,1
HomeMenuLoggedOut-LoginAttempt-LoginSuccess-LoginUserInfo-Notification-Logout-end,1
HomeMenuLoggedOut-LoginAttempt-LoginSuccess-LoginUserInfo-ViewSimilarJobs-Search-end,1
HomeMenuLoggedOut-ForgotPassword-LoginAttempt-LoginUserInfo-LoginSuccess-end,9
HomeMenuLoggedOut-LoginAttempt-Logout-end,1
HomeMenuLoggedOut-LoginAttempt-Apply-ViewSimilarJobs-end,2
HomeMenuLoggedOut-ForgotPassword-Apply-end,2
HomeMenuLoggedOut-LoginAttempt-LoginSuccess-LoginUserInfo-SaveJobAlert-end,1
HomeMenuLoggedOut-ForgotPassword-Edit-Delete-Apply-UpdateFlowSkip-end,1
HomeMenuLoggedOut-UpdateFlow-UpdateFlowSkip-Apply-end,1
HomeMenuLoggedOut-LoginAttempt-LoginUserInfo-LoginSuccess-Edit-Delete-end,13
HomeMenuLoggedOut-LoginAttempt-Truecaller-LoginSuccess-LoginUserInfo-Apply-end,1
HomeMenuLoggedOut-Truecaller-LoginAttempt-LoginSuccess-LoginUserInfo-Edit-end,1
HomeMenuLoggedOut-LoginAttempt-Search-end,20
