sequence,value
HomeMenuLoggedOut-LoginAttempt-ForgotPassword-LoginSuccess-LoginUserInfo-end,15
HomeMenuLoggedOut-LoginAttempt-LoginSuccess-LoginUserInfo-NotificationRecruiterMail-Logout-end,1
HomeMenuLoggedOut-ForgotPassword-NotificationJobAlert-Apply-UpdateFlow-end,1
HomeMenuLoggedOut-LoginAttempt-LoginSuccess-Edit-end,3
HomeMenuLoggedOut-LoginAttempt-ForgotPassword-LoginUserInfo-end,1
HomeMenuLoggedOut-ForgotPassword-GCMOpened-end,1
HomeMenuLoggedOut-LoginAttempt-LoginUserInfo-LoginSuccess-Notification-Logout-end,2
HomeMenuLoggedOut-Apply-Edit-Add-end,1
HomeMenuLoggedOut-LoginAttempt-LoginSuccess-LoginUserInfo-NotificationRecruiterMail-Search-end,1
HomeMenuLoggedOut-ForgotPassword-Search-SaveJobAlert-end,1
HomeMenuLoggedOut-LoginAttempt-LoginUserInfo-Search-Apply-UpdateFlow-end,1
HomeMenuLoggedOut-LoginAttempt-LoginUserInfo-LoginSuccess-Search-Edit-end,1
HomeMenuLoggedOut-Truecaller-ForgotPassword-end,3
HomeMenuLoggedOut-ForgotPassword-Search-end,6
HomeMenuLoggedOut-LoginSuccess-LoginUserInfo-end,6
HomeMenuLoggedOut-LoginAttempt-ShineLearning-end,2
HomeMenuLoggedOut-ForgotPassword-LoginAttempt-end,39
HomeMenuLoggedOut-ShineLearning-Search-LoginAttempt-ForgotPassword-LoginUserInfo-end,1
HomeMenuLoggedOut-LoginUserInfo-Notification-NotificationProfileViews-NotificationRecruiterMail-Delete-end,1
HomeMenuLoggedOut-LoginSuccess-LoginAttempt-LoginUserInfo-end,3
HomeMenuLoggedOut-ForgotPassword-LoginAttempt-LoginUserInfo-LoginSuccess-Edit-end,9
HomeMenuLoggedOut-LoginAttempt-LoginUserInfo-LoginSuccess-Apply-FeedbackSend-end,1
HomeMenuLoggedOut-ForgotPassword-LoginAttempt-LoginUserInfo-LoginSuccess-Notification-end,14
HomeMenuLoggedOut-LoginSuccess-LoginAttempt-LoginUserInfo-Edit-end,1
HomeMenuLoggedOut-LoginAttempt-LoginSuccess-LoginUserInfo-Edit-SaveJobAlert-end,1
HomeMenuLoggedOut-LoginAttempt-LoginUserInfo-LoginSuccess-Search-Notification-end,1
HomeMenuLoggedOut-LoginAttempt-ForgotPassword-LoginSuccess-LoginUserInfo-UpdateFlowSkip-end,1
HomeMenuLoggedOut-LoginAttempt-Add-Edit-end,1
HomeMenuLoggedOut-LoginAttempt-LoginUserInfo-LoginSuccess-Notification-NotificationProfileViews-end,25
HomeMenuLoggedOut-LoginUserInfo-LoginAttempt-LoginSuccess-Apply-UpdateFlowSkip-end,1
HomeMenuLoggedOut-LoginAttempt-LoginSuccess-LoginUserInfo-EmailVerify-Edit-end,1
HomeMenuLoggedOut-LoginAttempt-LoginUserInfo-LoginSuccess-Notification-NotificationRecruiterMail-end,30
HomeMenuLoggedOut-Truecaller-Search-LoginSuccess-end,1
HomeMenuLoggedOut-LoginAttempt-LoginSuccess-LoginUserInfo-Apply-UpdateFlowSkip-end,16
HomeMenuLoggedOut-LoginUserInfo-LoginSuccess-LoginAttempt-Edit-Search-end,1
HomeMenuLoggedOut-LoginAttempt-LoginUserInfo-LoginSuccess-Edit-Apply-end,3
HomeMenuLoggedOut-LoginAttempt-LoginSuccess-LoginUserInfo-Logout-Apply-end,1
HomeMenuLoggedOut-ShineLearning-end,5
HomeMenuLoggedOut-LoginAttempt-LoginSuccess-LoginUserInfo-Add-Delete-end,1
HomeMenuLoggedOut-Savejobs-end,1
HomeMenuLoggedOut-LoginUserInfo-LoginSuccess-LoginAttempt-Search-end,1
HomeMenuLoggedOut-LoginSuccess-LoginAttempt-end,1
HomeMenuLoggedOut-LoginAttempt-Search-Apply-UpdateFlow-ViewSimilarJobs-end,1
HomeMenuLoggedOut-LoginAttempt-LoginSuccess-LoginUserInfo-Add-Edit-end,1
HomeMenuLoggedOut-Truecaller-end,17
HomeMenuLoggedOut-LoginAttempt-LoginSuccess-LoginUserInfo-CareerPlusAdClick-Notification-end,1
HomeMenuLoggedOut-LoginAttempt-Search-SaveJobAlert-end,1
HomeMenuLoggedOut-Apply-Search-end,1
HomeMenuLoggedOut-ForgotPassword-LoginAttempt-LoginSuccess-LoginUserInfo-Notification-end,7
HomeMenuLoggedOut-LoginAttempt-LoginUserInfo-LoginSuccess-Search-ShineLearning-end,1
HomeMenuLoggedOut-LoginAttempt-LoginUserInfo-LoginSuccess-Notification-NotificationJobAlert-end,85
HomeMenuLoggedOut-LoginUserInfo-LoginSuccess-Apply-UpdateFlowSkip-RateApp-end,1
HomeMenuLoggedOut-LoginAttempt-LoginSuccess-LoginUserInfo-ShineLearning-end,1
HomeMenuLoggedOut-LoginAttempt-Edit-Add-end,1
HomeMenuLoggedOut-ForgotPassword-LoginAttempt-Edit-UpdateFlow-Notification-end,1
HomeMenuLoggedOut-ForgotPassword-LoginAttempt-LoginSuccess-LoginUserInfo-Add-end,1
HomeMenuLoggedOut-Apply-UpdateFlow-UpdateFlowSkip-end,6
HomeMenuLoggedOut-LoginAttempt-LoginUserInfo-LoginSuccess-Apply-UpdateFlow-end,19
HomeMenuLoggedOut-LoginAttempt-ForgotPassword-LoginUserInfo-LoginSuccess-Edit-end,5
HomeMenuLoggedOut-Notification-end,1
HomeMenuLoggedOut-LoginAttempt-LoginSuccess-LoginUserInfo-Email-Notification-end,1
HomeMenuLoggedOut-UpdateFlow-UpdateFlowSkip-Apply-Edit-RateApp-end,1
HomeMenuLoggedOut-LoginAttempt-LoginSuccess-Notification-NotificationProfileViews-end,1
HomeMenuLoggedOut-LoginAttempt-LoginUserInfo-LoginSuccess-Savejobs-Apply-end,1
HomeMenuLoggedOut-LoginAttempt-LoginSuccess-Apply-Notification-end,1
HomeMenuLoggedOut-LoginAttempt-LoginSuccess-LoginUserInfo-Edit-end,35
HomeMenuLoggedOut-LoginSuccess-LoginUserInfo-LoginAttempt-Notification-NotificationJobAlert-end,1
HomeMenuLoggedOut-LoginAttempt-ForgotPassword-LoginSuccess-LoginUserInfo-Logout-end,1
HomeMenuLoggedOut-LoginUserInfo-LoginSuccess-Notification-NotificationJobAlert-Logout-end,1
HomeMenuLoggedOut-LoginAttempt-ForgotPassword-LoginSuccess-LoginUserInfo-Apply-end,3
HomeMenuLoggedOut-ForgotPassword-LoginAttempt-LoginUserInfo-LoginSuccess-NotificationJobAlert-end,2
HomeMenuLoggedOut-LoginAttempt-LoginSuccess-LoginUserInfo-ProfileViews-end,2
HomeMenuLoggedOut-LoginAttempt-LoginSuccess-Notification-end,1
HomeMenuLoggedOut-LoginAttempt-ForgotPassword-LoginUserInfo-LoginSuccess-UpdateFlowSkip-end,1
HomeMenuLoggedOut-LoginAttempt-ForgotPassword-NotificationProfileViews-Search-Apply-end,1
HomeMenuLoggedOut-LoginAttempt-LoginSuccess-LoginUserInfo-Edit-Notification-end,5
HomeMenuLoggedOut-ForgotPassword-LoginAttempt-LoginSuccess-LoginUserInfo-Edit-end,3
HomeMenuLoggedOut-LoginAttempt-LoginUserInfo-LoginSuccess-Notification-Add-end,1
HomeMenuLoggedOut-LoginUserInfo-LoginAttempt-LoginSuccess-Edit-Logout-end,1
HomeMenuLoggedOut-ForgotPassword-NotificationProfileViews-Search-SaveJobAlert-end,1
HomeMenuLoggedOut-LoginAttempt-ForgotPassword-Edit-Delete-end,1
HomeMenuLoggedOut-Notification-Apply-UpdateFlowSkip-end,1
HomeMenuLoggedOut-LoginAttempt-LoginUserInfo-LoginSuccess-Apply-end,28
HomeMenuLoggedOut-LoginAttempt-ForgotPassword-Apply-Search-end,1
HomeMenuLoggedOut-LoginAttempt-LoginUserInfo-LoginSuccess-Apply-ViewSimilarJobs-end,4
HomeMenuLoggedOut-LoginSuccess-LoginUserInfo-LoginAttempt-Search-Apply-end,1
HomeMenuLoggedOut-LoginAttempt-Search-ForgotPassword-end,3
HomeMenuLoggedOut-LoginAttempt-LoginSuccess-LoginUserInfo-Delete-Edit-end,4
HomeMenuLoggedOut-LoginAttempt-LoginSuccess-LoginUserInfo-NotificationProfileViews-end,4
HomeMenuLoggedOut-LoginAttempt-LoginSuccess-LoginUserInfo-Search-Apply-end,18
HomeMenuLoggedOut-ForgotPassword-LoginAttempt-LoginUserInfo-end,1
HomeMenuLoggedOut-LoginAttempt-Search-ForgotPassword-LoginSuccess-LoginUserInfo-end,1
HomeMenuLoggedOut-LoginAttempt-ForgotPassword-Search-end,10
HomeMenuLoggedOut-LoginAttempt-Search-SaveJobAlert-ForgotPassword-Apply-end,1
HomeMenuLoggedOut-LoginAttempt-LoginUserInfo-LoginSuccess-Edit-NotificationProfileViews-end,3
HomeMenuLoggedOut-Search-end,31
HomeMenuLoggedOut-LoginAttempt-LoginSuccess-LoginUserInfo-Search-end,29
HomeMenuLoggedOut-Search-Apply-UpdateFlowSkip-end,1
HomeMenuLoggedOut-ForgotPassword-Delete-Apply-UpdateFlow-Notification-end,1
HomeMenuLoggedOut-ForgotPassword-LoginAttempt-LoginSuccess-LoginUserInfo-end,10
HomeMenuLoggedOut-LoginAttempt-LoginSuccess-LoginUserInfo-Notification-NotificationJobAlert-end,75
HomeMenuLoggedOut-Edit-EmailVerify-Apply-end,1
HomeMenuLoggedOut-Notification-UpdateFlowSkip-UpdateFlow-Apply-ViewSimilarJobs-end,1
HomeMenuLoggedOut-LoginAttempt-LoginSuccess-LoginUserInfo-NotificationJobAlert-Delete-end,1
HomeMenuLoggedOut-LoginAttempt-LoginSuccess-LoginUserInfo-Notification-NotificationRecruiterMail-end,23
HomeMenuLoggedOut-LoginAttempt-LoginUserInfo-LoginSuccess-NotificationJobAlert-Edit-end,1
HomeMenuLoggedOut-LoginAttempt-NotificationJobAlert-end,2
HomeMenuLoggedOut-LoginAttempt-LoginUserInfo-LoginSuccess-Apply-Edit-end,1
HomeMenuLoggedOut-LoginUserInfo-LoginSuccess-Notification-NotificationProfileViews-Apply-end,1
HomeMenuLoggedOut-LoginSuccess-LoginUserInfo-LoginAttempt-Edit-end,1
HomeMenuLoggedOut-LoginAttempt-LoginUserInfo-Notification-Apply-ProfileViews-end,1
HomeMenuLoggedOut-LoginAttempt-LoginSuccess-LoginUserInfo-UpdateFlow-UpdateFlowSkip-end,1
HomeMenuLoggedOut-LoginAttempt-LoginSuccess-LoginUserInfo-Delete-Search-end,1
HomeMenuLoggedOut-Logout-LoginAttempt-ForgotPassword-end,1
HomeMenuLoggedOut-LoginAttempt-LoginSuccess-LoginUserInfo-ProfileViews-Apply-end,1
HomeMenuLoggedOut-Edit-Apply-end,2
HomeMenuLoggedOut-ForgotPassword-LoginAttempt-LoginSuccess-LoginUserInfo-Search-end,3
HomeMenuLoggedOut-Logout-LoginAttempt-LoginUserInfo-LoginSuccess-Edit-end,1
HomeMenuLoggedOut-LoginAttempt-LoginSuccess-LoginUserInfo-NotificationProfileViews-ProfileViews-end,1
HomeMenuLoggedOut-ForgotPassword-NotificationJobAlert-NotificationProfileViews-Edit-end,1
HomeMenuLoggedOut-LoginAttempt-LoginUserInfo-Notification-NotificationProfileViews-end,1
HomeMenuLoggedOut-LoginAttempt-Apply-UpdateFlow-ViewSimilarJobs-end,1
HomeMenuLoggedOut-Truecaller-LoginAttempt-LoginUserInfo-LoginSuccess-end,2
HomeMenuLoggedOut-LoginAttempt-LoginSuccess-LoginUserInfo-Delete-end,5
HomeMenuLoggedOut-Edit-Delete-end,1
HomeMenuLoggedOut-LoginAttempt-Notification-end,1
HomeMenuLoggedOut-LoginAttempt-LoginUserInfo-LoginSuccess-Edit-Add-end,6
HomeMenuLoggedOut-LoginAttempt-ForgotPassword-LoginUserInfo-LoginSuccess-Apply-end,3
HomeMenuLoggedOut-LoginUserInfo-GCMOpened-end,1
HomeMenuLoggedOut-Delete-Notification-Search-Apply-UpdateFlow-end,1
HomeMenuLoggedOut-LoginAttempt-LoginSuccess-LoginUserInfo-Notification-Add-end,1
HomeMenuLoggedOut-LoginAttempt-LoginUserInfo-LoginSuccess-Search-end,17
HomeMenuLoggedOut-LoginAttempt-LoginUserInfo-LoginSuccess-ShineLearning-FeedbackSend-end,1
HomeMenuLoggedOut-LoginAttempt-LoginSuccess-NotificationJobAlert-Search-end,1
HomeMenuLoggedOut-LoginAttempt-LoginSuccess-LoginUserInfo-Edit-Logout-end,6
HomeMenuLoggedOut-LoginAttempt-ForgotPassword-Search-LoginUserInfo-LoginSuccess-end,1
HomeMenuLoggedOut-LoginAttempt-LoginUserInfo-LoginSuccess-Edit-end,47
HomeMenuLoggedOut-LoginAttempt-LoginSuccess-LoginUserInfo-NotificationRecruiterMail-Apply-end,1
HomeMenuLoggedOut-LoginAttempt-ForgotPassword-LoginSuccess-LoginUserInfo-Search-end,2
HomeMenuLoggedOut-Edit-Delete-Apply-UpdateFlow-end,1
HomeMenuLoggedOut-LoginAttempt-Edit-Apply-UpdateFlow-UpdateFlowSkip-end,1
HomeMenuLoggedOut-Apply-RateApp-end,1
HomeMenuLoggedOut-LoginUserInfo-NotificationJobAlert-SaveJobAlert-end,1
HomeMenuLoggedOut-Apply-UpdateFlowSkip-Notification-end,1
HomeMenuLoggedOut-LoginAttempt-LoginSuccess-LoginUserInfo-Apply-ViewSimilarJobs-end,7
HomeMenuLoggedOut-LoginAttempt-LoginUserInfo-LoginSuccess-Apply-NotificationJobAlert-end,1
HomeMenuLoggedOut-ForgotPassword-Notification-NotificationJobAlert-end,1
HomeMenuLoggedOut-LoginAttempt-LoginSuccess-LoginUserInfo-Notification-Apply-end,3
HomeMenuLoggedOut-LoginAttempt-LoginSuccess-LoginUserInfo-UpdateFlowSkip-Search-end,1
HomeMenuLoggedOut-LoginUserInfo-Apply-UpdateFlowSkip-ViewSimilarJobs-end,1
HomeMenuLoggedOut-LoginAttempt-LoginSuccess-LoginUserInfo-UpdateFlow-Apply-end,1
HomeMenuLoggedOut-Search-Apply-UpdateFlow-end,1
HomeMenuLoggedOut-Edit-EmailVerify-Delete-Notification-end,1
HomeMenuLoggedOut-end,4
HomeMenuLoggedOut-LoginAttempt-ForgotPassword-LoginUserInfo-LoginSuccess-Search-end,2
HomeMenuLoggedOut-LoginAttempt-Search-ShineLearning-end,1
HomeMenuLoggedOut-LoginAttempt-LoginUserInfo-LoginSuccess-Logout-end,9
HomeMenuLoggedOut-LoginUserInfo-Logout-end,1
HomeMenuLoggedOut-ForgotPassword-ShareJob-end,1
HomeMenuLoggedOut-LoginAttempt-LoginUserInfo-LoginSuccess-ShineLearning-Logout-end,1
HomeMenuLoggedOut-ShineLearning-Search-end,2
HomeMenuLoggedOut-LoginAttempt-Apply-end,1
HomeMenuLoggedOut-ShineLearning-LoginAttempt-LoginUserInfo-LoginSuccess-end,1
HomeMenuLoggedOut-ForgotPassword-UpdateFlow-Notification-NotificationJobAlert-Apply-end,1
HomeMenuLoggedOut-LoginAttempt-LoginSuccess-LoginUserInfo-Logout-end,4
HomeMenuLoggedOut-LoginSuccess-LoginUserInfo-Notification-NotificationJobAlert-end,1
HomeMenuLoggedOut-LoginAttempt-LoginUserInfo-LoginSuccess-Notification-Search-end,5
HomeMenuLoggedOut-LoginAttempt-LoginUserInfo-LoginSuccess-NotificationProfileViews-Logout-end,1
HomeMenuLoggedOut-LoginAttempt-ForgotPassword-LoginUserInfo-LoginSuccess-end,13
HomeMenuLoggedOut-LoginAttempt-LoginSuccess-LoginUserInfo-Apply-Edit-end,4
HomeMenuLoggedOut-Search-LoginAttempt-LoginUserInfo-LoginSuccess-Apply-end,2
HomeMenuLoggedOut-Truecaller-Search-end,1
HomeMenuLoggedOut-LoginAttempt-LoginUserInfo-LoginSuccess-ProfileViews-Apply-end,1
HomeMenuLoggedOut-LoginAttempt-LoginSuccess-LoginUserInfo-Notification-Search-end,12
HomeMenuLoggedOut-ForgotPassword-TutorialScreen-LoginAttempt-LoginUserInfo-LoginSuccess-end,1
HomeMenuLoggedOut-Truecaller-LoginAttempt-LoginSuccess-LoginUserInfo-end,1
HomeMenuLoggedOut-Truecaller-ForgotPassword-LoginAttempt-LoginUserInfo-LoginSuccess-end,1
HomeMenuLoggedOut-LoginAttempt-Apply-UpdateFlowSkip-end,2
HomeMenuLoggedOut-LoginAttempt-LoginSuccess-LoginUserInfo-NotificationJobAlert-end,2
HomeMenuLoggedOut-LoginAttempt-ForgotPassword-Add-Delete-end,1
HomeMenuLoggedOut-LoginAttempt-LoginUserInfo-LoginSuccess-Add-end,1
HomeMenuLoggedOut-LoginAttempt-Search-Apply-UpdateFlowSkip-UpdateFlow-end,1
HomeMenuLoggedOut-LoginUserInfo-LoginSuccess-LoginAttempt-Notification-NotificationProfileViews-end,1
HomeMenuLoggedOut-LoginAttempt-LoginSuccess-LoginUserInfo-Edit-EmailVerify-end,2
HomeMenuLoggedOut-LoginUserInfo-LoginAttempt-LoginSuccess-Notification-end,1
HomeMenuLoggedOut-LoginSuccess-LoginAttempt-LoginUserInfo-Apply-UpdateFlow-end,1
HomeMenuLoggedOut-LoginUserInfo-LoginSuccess-Search-Apply-UpdateFlow-end,1
HomeMenuLoggedOut-LoginAttempt-LoginSuccess-LoginUserInfo-GCMOpened-end,1
HomeMenuLoggedOut-LoginAttempt-LoginUserInfo-LoginSuccess-UpdateFlow-Apply-end,1
HomeMenuLoggedOut-ForgotPassword-LoginAttempt-Notification-NotificationJobAlert-end,1
HomeMenuLoggedOut-LoginAttempt-LoginUserInfo-LoginSuccess-NotificationRecruiterMail-Search-end,2
HomeMenuLoggedOut-LoginAttempt-LoginSuccess-LoginUserInfo-Search-NotificationJobAlert-end,1
HomeMenuLoggedOut-EmailVerify-Add-Edit-end,1
HomeMenuLoggedOut-ForgotPassword-LoginAttempt-EmailVerify-Edit-Notification-end,1
HomeMenuLoggedOut-LoginSuccess-LoginAttempt-LoginUserInfo-Notification-NotificationJobAlert-end,1
HomeMenuLoggedOut-LoginUserInfo-LoginAttempt-LoginSuccess-Apply-UpdateFlow-end,1
HomeMenuLoggedOut-LoginAttempt-ForgotPassword-Edit-Apply-end,1
HomeMenuLoggedOut-Search-LoginAttempt-LoginSuccess-LoginUserInfo-Apply-end,1
HomeMenuLoggedOut-Logout-LoginAttempt-LoginUserInfo-LoginSuccess-end,1
HomeMenuLoggedOut-LoginSuccess-LoginUserInfo-NotificationRecruiterMail-NotificationProfileViews-end,1
HomeMenuLoggedOut-LoginAttempt-LoginSuccess-Notification-NotificationJobAlert-UpdateFlow-end,1
